pair_id,event_contract,expiration_date,quantity,yes_price,no_price,pair_time
1NDB4R4TK1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:44.588082248-05:00
1NDB4R9JF1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:46.656786729-05:00
1NDB4R9KF1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:49.118319353-05:00
1NDB4RDGB1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:50.694415115-05:00
1NDB4RDYV1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:53.213825921-05:00
1NDB4RED31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:54.950515442-05:00
1NDB4RGWK1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:56.926622013-05:00
1NDB4RH4Z1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:34:58.533403016-05:00
1NDB4RHM31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:00.106060288-05:00
1NDB4RHMV1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:01.716367537-05:00
1NDB4RR1K1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:05.599607398-05:00
1NDB4RTF31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:07.581469052-05:00
1NDB4RTH31802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:09.684373268-05:00
1NDB4RV4F1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:11.302643908-05:00
1NDB4RVC31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:13.215682998-05:00
1NDB4S0F31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:43.316760675-05:00
1NDB4S0WZ1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:35:43.316760675-05:00
1NDB4W11V1802,MSATN_060725_Pablos,2025-06-25T16:59:59-05:00,10,0.17,0.84,2025-05-19T17:40:25.649481174-05:00
1NDB4W4ZK1800,MSATN_060725_Pablos,2025-06-25T16:59:59-05:00,10,0.15,0.86,2025-05-19T17:41:07.99563332-05:00
1NDB4YPT31802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:47:36.630898897-05:00
1NDB4YQ8Z1800,FF_091825_3.375,2025-09-17T13:00:00-05:00,10,0.85,0.16,2025-05-19T17:47:37.604419696-05:00
1NDB4YQTZ1800,FF_091825_3.375,2025-09-17T13:00:00-05:00,10,0.86,0.15,2025-05-19T17:47:38.129926335-05:00
1NDB4YQZZ1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:47:40.394463674-05:00
1NDB4YSMF1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:47:45.418068182-05:00
1NDB4YTGK1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:47:49.397039914-05:00
1NDB4YV1V1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:47:53.086398695-05:00
1NDB4YVMV1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:47:57.76622443-05:00
1NDB4YVW31800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:48:02.07635018-05:00
1NDB4YW2K1804,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.58,0.43,2025-05-19T17:48:09.444958271-05:00
1NDB50HT31802,FES_052025_5900,2025-05-21T10:00:00-05:00,996,0.92,0.09,2025-05-19T17:55:21.301258279-05:00
1NDB52C3K1800,FNQ_052025_21300,2025-05-21T10:00:00-05:00,100,0.85,0.16,2025-05-19T18:02:45.516755568-05:00
1NDB52V671803,FNQ_052025_21400,2025-05-21T10:00:00-05:00,100,0.73,0.28,2025-05-19T18:05:26.867613677-05:00
1NDB55APQ1802,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.59,0.42,2025-05-19T18:11:47.175138812-05:00
1NDB5HHEZ1800,CAOR_121125_2.50,2025-12-10T08:45:00-06:00,10,0.41,0.60,2025-05-19T18:24:04.44966234-05:00
1NDB72KFQ1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.60,0.41,2025-05-19T18:34:31.824395384-05:00
1NDB96NF71800,FF_061925_4.125,2025-06-18T13:00:00-05:00,10,0.90,0.11,2025-05-19T18:44:13.277189703-05:00
1NDB97GWF1800,FF_061925_4.125,2025-06-18T13:00:00-05:00,190,0.89,0.12,2025-05-19T18:44:13.805139314-05:00
1NDBJWZX31800,FF_073125_3.375,2025-07-30T13:00:00-05:00,1,0.98,0.03,2025-05-19T19:09:12.279836002-05:00
1NDC4WN7Q1800,FES_123126_5000,2027-01-04T10:00:00-06:00,10,0.83,0.18,2025-05-19T20:00:12.794491295-05:00
1NDC4XQD31800,FES_123126_6000,2027-01-04T10:00:00-06:00,10,0.66,0.35,2025-05-19T20:00:12.995125293-05:00
1NDCH16631800,FES_052025_5900,2025-05-21T10:00:00-05:00,100,0.91,0.10,2025-05-19T20:08:45.872120115-05:00
1NDCHP50K1800,FES_052025_6050,2025-05-21T10:00:00-05:00,100,0.06,0.95,2025-05-19T20:12:25.932242075-05:00
1NDCJRKT31802,FF_073125_3.625,2025-07-30T13:00:00-05:00,100,0.96,0.05,2025-05-19T20:15:18.17853899-05:00
1NDCVDY2V1804,USR_0625_0,2025-09-25T07:30:00-05:00,10,0.15,0.86,2025-05-19T20:38:18.439454129-05:00
1NDD3X1R31800,FES_052025_5950,2025-05-21T10:00:00-05:00,100,0.72,0.29,2025-05-19T21:10:02.885939283-05:00
1NDD455F71803,IJC_053125_260000,2025-06-05T07:30:00-05:00,10,0.12,0.89,2025-05-19T21:11:10.092067151-05:00
1NDD4FY2B1800,FF_061925_4.125,2025-06-18T13:00:00-05:00,10,0.92,0.09,2025-05-19T21:12:06.231481066-05:00
1NDD4FY371800,FES_052025_5900,2025-05-21T10:00:00-05:00,1,0.93,0.08,2025-05-19T21:12:07.051379665-05:00
1NDD4PZNZ1800,HORC_1126_Democratic,2027-01-04T09:00:00-06:00,20,0.63,0.38,2025-05-19T21:12:16.525688944-05:00
1NDD5315Z1800,CAOR_060525_2.75,2025-06-04T08:45:00-05:00,10,0.16,0.85,2025-05-19T21:13:31.130902336-05:00
1NDD8CJA71800,USR_0625_0,2025-09-25T07:30:00-05:00,90,0.15,0.86,2025-05-19T21:28:47.231967787-05:00
1NDD8CNJV1800,USR_0625_0,2025-09-25T07:30:00-05:00,10,0.15,0.86,2025-05-19T21:28:47.231967787-05:00
1NDDA0RQV1802,FF_073125_3.875,2025-07-30T13:00:00-05:00,10,0.93,0.08,2025-05-19T21:40:01.5133386-05:00
1NDDAF7T31802,FES_052025_5950,2025-05-21T10:00:00-05:00,100,0.72,0.29,2025-05-19T21:51:50.496025313-05:00
1NDDAQ1R31800,HKCPI_0425_1.3,2025-05-22T02:30:00-05:00,10,0.88,0.13,2025-05-19T21:54:15.234073899-05:00
1NDDAR4F71800,HKCPI_0425_1.3,2025-05-22T02:30:00-05:00,10,0.89,0.12,2025-05-19T21:54:41.746436923-05:00
1NDDAR4FK1804,HKCPI_0425_1.3,2025-05-22T02:30:00-05:00,10,0.90,0.11,2025-05-19T21:54:49.298244522-05:00
1NDDARBYQ1800,HKCPI_0425_1.3,2025-05-22T02:30:00-05:00,10,0.91,0.10,2025-05-19T21:54:55.57634235-05:00
1NDDARH3V1800,HKCPI_0425_1.3,2025-05-22T02:30:00-05:00,10,0.92,0.09,2025-05-19T21:54:59.844451853-05:00
1NDDARRHK1804,FF_073125_3.375,2025-07-30T13:00:00-05:00,11,0.95,0.06,2025-05-19T21:55:17.255326974-05:00
1NDDBABYK1800,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.13,0.88,2025-05-19T21:59:25.86099292-05:00
1NDDBANHB1800,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.11,0.90,2025-05-19T21:59:37.71637437-05:00
1NDDBB20V1802,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.09,0.92,2025-05-19T21:59:49.781358847-05:00
1NDDBB8T31800,OP_0325_13630,2025-05-30T07:30:00-05:00,5,0.07,0.94,2025-05-19T21:59:55.259513843-05:00
1NDDBB9C71800,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.07,0.94,2025-05-19T21:59:55.259513843-05:00
1NDDBE3GK1800,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.05,0.96,2025-05-19T22:00:08.063535569-05:00
1NDDBKXYZ1800,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.05,0.96,2025-05-19T22:01:38.05627883-05:00
1NDDCTGEF1800,CPIC_0525_2.8,2025-06-11T07:30:00-05:00,10,0.69,0.32,2025-05-19T22:16:52.795963142-05:00
1NDDEVETQ1800,OP_0325_13630,2025-05-30T07:30:00-05:00,35,0.05,0.96,2025-05-19T22:36:55.069032306-05:00
1NDDEY1KB1802,OP_0325_13630,2025-05-30T07:30:00-05:00,10,0.07,0.94,2025-05-19T22:37:19.3623306-05:00
1NDDFZQPZ1800,FF_073125_3.875,2025-07-30T13:00:00-05:00,10,0.92,0.09,2025-05-19T22:45:44.100740928-05:00
1NDDFZWH31800,FF_073125_3.875,2025-07-30T13:00:00-05:00,10,0.91,0.10,2025-05-19T22:45:58.049974606-05:00
1NDDG2MWV1800,FF_061925_4.125,2025-06-18T13:00:00-05:00,10,0.92,0.09,2025-05-19T22:46:47.065604665-05:00
1NDDG4FVQ1800,FF_061925_4.125,2025-06-18T13:00:00-05:00,10,0.92,0.09,2025-05-19T22:47:34.580891324-05:00
1NDDK0B1B1802,FYM_052125_43200,2025-05-22T10:00:00-05:00,100,0.21,0.80,2025-05-19T23:17:03.860378656-05:00
1NDDKTM471804,FES_052025_5900,2025-05-21T10:00:00-05:00,1000,0.89,0.12,2025-05-19T23:34:47.790428228-05:00
1NDDMTEDF1803,FES_052025_5900,2025-05-21T10:00:00-05:00,500,0.89,0.12,2025-05-19T23:48:05.444322386-05:00
1NDDTYXH31800,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.31,0.70,2025-05-20T00:37:39.516321409-05:00
1NDDV114Q1802,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.30,0.71,2025-05-20T00:37:51.783384193-05:00
1NDDV1P9K1800,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.29,0.72,2025-05-20T00:38:02.403257839-05:00
1NDDV44CF1802,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.28,0.73,2025-05-20T00:38:13.946320603-05:00
1NDDV5AFQ1800,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.27,0.74,2025-05-20T00:38:24.096164835-05:00
1NDDV82WZ1802,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.26,0.75,2025-05-20T00:38:33.393990304-05:00
1NDDXB7D31800,RGDP_Q125_-0.5,2025-06-26T07:30:00-05:00,10,0.74,0.27,2025-05-20T00:51:09.192775608-05:00
1NDDXB9FK1800,GTM_0725_1.26,2025-08-12T10:00:00-05:00,10,0.47,0.54,2025-05-20T00:51:15.473058602-05:00
1NDDXEHZ31800,GTM_0725_1.26,2025-08-12T10:00:00-05:00,10,0.46,0.55,2025-05-20T00:51:24.883392936-05:00
1NDDXFQXK1802,GTM_0725_1.26,2025-08-12T10:00:00-05:00,10,0.45,0.56,2025-05-20T00:51:34.165739046-05:00
1NDDXH8MB1800,GTM_0725_1.26,2025-08-12T10:00:00-05:00,10,0.44,0.57,2025-05-20T00:51:44.574134727-05:00
1NDDXJFBQ1802,GTM_0725_1.26,2025-08-12T10:00:00-05:00,10,0.43,0.58,2025-05-20T00:51:54.765028752-05:00
1NDDXK42F1800,GTM_0725_1.26,2025-08-12T10:00:00-05:00,10,0.42,0.59,2025-05-20T00:52:04.818555791-05:00
1NDDY4DAQ1800,CAGDP_Q125_0.2,2025-05-30T07:30:00-05:00,10,0.89,0.12,2025-05-20T00:54:17.582335114-05:00
1NDDY707V1800,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.25,0.76,2025-05-20T00:54:39.257622559-05:00
1NDDY89G71800,GTM_0725_1.31,2025-08-12T10:00:00-05:00,10,0.24,0.77,2025-05-20T00:54:51.156573434-05:00
1NDDY8X431802,GTM_0725_1.36,2025-08-12T10:00:00-05:00,10,0.18,0.83,2025-05-20T00:55:12.913627385-05:00
1NDDY938F1800,GTM_0725_1.36,2025-08-12T10:00:00-05:00,10,0.17,0.84,2025-05-20T00:55:26.256162614-05:00
1NDDY9KVV1800,GTM_0725_1.36,2025-08-12T10:00:00-05:00,10,0.16,0.85,2025-05-20T00:55:37.100179116-05:00
1NDDYA2NK1800,FNQ_063025_21600,2025-07-01T10:00:00-05:00,100,0.59,0.42,2025-05-20T00:55:48.657170537-05:00
1NDEH158B1800,CPIC_0525_2.8,2025-06-11T07:30:00-05:00,10,0.70,0.31,2025-05-20T01:51:07.733498461-05:00
1NDEH37GV1800,CPIC_0525_2.8,2025-06-11T07:30:00-05:00,10,0.71,0.30,2025-05-20T01:51:44.016721397-05:00
1NDFF5JJV1800,FF_073125_3.625,2025-07-30T13:00:00-05:00,1,0.96,0.05,2025-05-20T02:50:54.814815579-05:00
1NDFJ2D5Q1800,FES_052025_5900,2025-05-21T10:00:00-05:00,100,0.89,0.12,2025-05-20T03:02:47.33066448-05:00
1NDFPZQEF1800,USR_0325_0,2025-06-26T07:30:00-05:00,10,0.05,0.96,2025-05-20T03:16:47.797383313-05:00
1NDFTFH2Q1800,CPIC_0525_2.8,2025-06-11T07:30:00-05:00,10,0.69,0.32,2025-05-20T03:25:34.399320256-05:00
1NDFWF5DB1800,USDR_0625_42,2025-06-19T07:30:00-05:00,5,0.06,0.95,2025-05-20T03:37:21.30346709-05:00
1NDFWH8731800,USDR_0625_42,2025-06-19T07:30:00-05:00,5,0.06,0.95,2025-05-20T03:37:57.60238585-05:00
1NDFWK6NQ1802,FYM_052125_43200,2025-05-22T10:00:00-05:00,10,0.21,0.80,2025-05-20T03:38:55.111000307-05:00
1NDFYJPJF1800,FYM_052125_43000,2025-05-22T10:00:00-05:00,5,0.39,0.62,2025-05-20T03:54:19.509893695-05:00
1NDG0MRMK1800,IJC_053125_260000,2025-06-05T07:30:00-05:00,10,0.11,0.90,2025-05-20T04:10:42.223838657-05:00
1NDG4HEEQ1800,CAGDP_Q125_0.2,2025-05-30T07:30:00-05:00,10,0.87,0.14,2025-05-20T04:42:30.964131543-05:00
1NDG4PNVB1802,CAGDP_Q125_0.2,2025-05-30T07:30:00-05:00,10,0.86,0.15,2025-05-20T04:43:23.428190946-05:00
1NDG5EJY71800,RGDP_Q125_0,2025-06-26T07:30:00-05:00,10,0.39,0.62,2025-05-20T04:48:46.810506784-05:00
1NDH20JNK1804,CPIY_0625_2.4,2025-07-15T07:30:00-05:00,1,0.80,0.21,2025-05-20T07:14:26.133928166-05:00
1NDHPC2ZB1800,CP_Q125_0.9,2025-05-29T07:30:00-05:00,10,0.86,0.15,2025-05-20T08:16:10.807475345-05:00
1NDJMAGPB1800,IJC_053125_260000,2025-06-05T07:30:00-05:00,1990,0.11,0.90,2025-05-20T08:39:05.304350863-05:00
1NDJNJHRF1800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.38,0.63,2025-05-20T08:41:34.91982772-05:00
1NDJNK2SF1800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.39,0.62,2025-05-20T08:41:42.821322586-05:00
1NDJNKDG31800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.40,0.61,2025-05-20T08:41:49.846656139-05:00
1NDJNKRRK1800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.41,0.60,2025-05-20T08:41:58.230667769-05:00
1NDJNMD9K1802,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.42,0.59,2025-05-20T08:42:05.249622738-05:00
1NDJNMV5K1800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.43,0.58,2025-05-20T08:42:12.523588988-05:00
1NDJNNF6B1800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.44,0.57,2025-05-20T08:42:23.056069071-05:00
1NDJNNY4B1800,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.45,0.56,2025-05-20T08:42:29.152606424-05:00
1NDJNP82V1802,FF_121125_3.875,2025-12-10T13:00:00-06:00,10,0.46,0.55,2025-05-20T08:42:34.382599396-05:00
1NDJRJCJV1800,FES_052025_5950,2025-05-21T10:00:00-05:00,20,0.72,0.29,2025-05-20T08:56:39.366556858-05:00
1NDJT81S71800,FES_052025_5900,2025-05-21T10:00:00-05:00,400,0.97,0.04,2025-05-20T09:02:41.876312232-05:00
1NDJTQ34K1804,RGDP_Q125_0,2025-06-26T07:30:00-05:00,10,0.40,0.61,2025-05-20T09:04:58.977342924-05:00
1NDJTXHZF1800,FNQ_052025_21400,2025-05-21T10:00:00-05:00,50,0.56,0.45,2025-05-20T09:05:54.683146366-05:00
1NDJVG7071800,IJC_053125_260000,2025-06-05T07:30:00-05:00,90,0.13,0.88,2025-05-20T09:08:01.939450853-05:00
1NDJVG7PK1800,IJC_053125_260000,2025-06-05T07:30:00-05:00,10,0.13,0.88,2025-05-20T09:08:01.939450853-05:00
1NDJW1BDK1802,FES_052025_5950,2025-05-21T10:00:00-05:00,10,0.61,0.40,2025-05-20T09:10:27.798582936-05:00
1NDJW8C471800,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.24,0.77,2025-05-20T09:11:32.55667806-05:00
1NDJWCKZQ1800,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.25,0.76,2025-05-20T09:12:11.468668054-05:00
1NDJWD97Q1800,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.24,0.77,2025-05-20T09:12:18.690201762-05:00
1NDJWDTRK1802,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.23,0.78,2025-05-20T09:12:24.562150021-05:00
1NDJWEG371802,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.22,0.79,2025-05-20T09:12:30.52138815-05:00
1NDJWMVX31801,FES_052025_5900,2025-05-21T10:00:00-05:00,100,0.94,0.07,2025-05-20T09:13:44.236429287-05:00
1NDJWR7HK1802,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.21,0.80,2025-05-20T09:14:14.070624073-05:00
1NDJWS0YZ1800,USGP_052625_3.25,2025-05-27T09:00:00-05:00,10,0.20,0.81,2025-05-20T09:14:23.261867505-05:00
1NDJWW9GZ1800,CPIC_0525_2.8,2025-06-11T07:30:00-05:00,100,0.70,0.31,2025-05-20T09:15:09.645820045-05:00
1NDJWWB8V1800,CPIC_0525_2.8,2025-06-11T07:30:00-05:00,4,0.71,0.30,2025-05-20T09:15:10.173230902-05:00
1NDJX44WZ1801,ND_0925_38.0,2025-10-01T14:00:00-05:00,1,0.64,0.37,2025-05-20T09:16:44.282301198-05:00
1NDJXDARQ1802,FNQ_052025_21400,2025-05-21T10:00:00-05:00,100,0.53,0.48,2025-05-20T09:18:16.570508691-05:00
1NDJXQVDZ1800,USR_0325_0,2025-06-26T07:30:00-05:00,10,0.06,0.95,2025-05-20T09:19:50.724584172-05:00
1NDJY6P6Z1800,FF_073125_4.125,2025-07-30T13:00:00-05:00,10,0.81,0.20,2025-05-20T09:22:35.623205402-05:00
1NDJZEP3V1800,FNQ_052025_21300,2025-05-21T10:00:00-05:00,100,0.80,0.21,2025-05-20T09:29:48.67490715-05:00
1NDK00MZF1800,FES_052025_5950,2025-05-21T10:00:00-05:00,30,0.65,0.36,2025-05-20T09:32:33.826279241-05:00
1NDK0AR8F1800,FNQ_052025_21500,2025-05-21T10:00:00-05:00,100,0.21,0.80,2025-05-20T09:34:07.375161124-05:00
